DbId,WmId,WmLayerType,WmItemId,WmUrl,DatasetName,HasDependants,IsListed,IsEnabled,TvType,TvPath,TvTitle,Order,MetadataId,MetadataConfigUrl,TreeviewId,VisibilityGroupId,IsOpenOnInit,IsRenderedOnInit,DisableRendering,DisabledReason,Description,Tags
1,11ce6f0462bb4d85876c86392a62c60c,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/230,bng_outline,,True,False,1,/Ordnance Survey National Grid,BNG Outline,601,,,1,1,False,False,False,Area is too large.,British National Grid official boundary. This includes the enire UK.,
101,e5490860f2524b25bc97b4f6889d00a8,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/231,tiles_100_km,,True,False,1,/Ordnance Survey National Grid,Tiles 100 km,701,,,1,1,False,False,False,Area is too large.,Uk-wide British National Grid 100 km size square tiles tesselation,
201,150d132868d34501bbebe3900cb2f972,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/232,tiles_50_km,,True,False,1,/Ordnance Survey National Grid,Tiles 50 km,801,,,1,1,False,False,False,Area is too large.,Uk-wide British National Grid 50 km size square tiles tesselation,
301,d3b8bd8921f445b38605c9e1eb1a653f,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/233,tiles_20_km,,True,True,1,/Ordnance Survey National Grid,Tiles 20 km,901,,,1,1,False,False,False,,Uk-wide British National Grid 20 km size square tiles tesselation,
401,561625be6b7b40f38e208332094de823,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/234,tiles_10_km,,True,True,1,/Ordnance Survey National Grid,Tiles 10 km,1001,,,1,1,False,False,False,,Uk-wide British National Grid 10 km size square tiles tesselation,
501,d982df779ff24651950a9e5db51d59c1,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/235,tiles_5_km,,True,True,1,/Ordnance Survey National Grid,Tiles 5 km,1101,,,1,1,False,False,False,,Uk-wide British National Grid 5 km size square tiles tesselation,
601,1b956b17dc014bcdb91cbe74217df309,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/236,tiles_1_km,,True,True,1,/Ordnance Survey National Grid,Tiles 1 km,1201,,,1,1,False,False,False,,Uk-wide British National Grid 1 km size square tiles tesselation,
701,3204a583d5ac4ad2ab640330f48dc3a5,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/208,upper_tier_local_authorities_dec_22_uk_boundaries_fully_clipped,,True,False,1,/Administrative Areas,Upper Tier Local Authorities (Dec 22) - UK Boundaries Fully Clipped,1,,,1,1,False,False,False,,,
801,edbd54d7848e434f98cbf8e215e2f635,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/173,counties_and_unitary_authorities_dec_23_uk_boundaries_fully_clipped,,True,False,1,/Administrative Areas,Counties and Unitary Authorities (Dec 23) - UK Boundaries Fully Clipped,101,,,1,1,False,False,False,,,
901,f2dceb074ec443e5b4cba5dd11ac6317,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/175,wards_dec_23_uk_boundaries_fully_clipped,,True,True,1,/Administrative Areas,Wards (Dec 23) - UK Boundaries Fully Clipped,201,,,1,1,False,False,False,,,
1001,4f3a8ce39da34dbbb3ee96a8ccb56585,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/176,middle_layer_super_output_areas_dec_21_ew_boundaries_fully_clipped_v6,,True,True,1,/Administrative Areas,Middle layer Super Output Areas (Dec 21) - EW Boundaries Fully Clipped V6,301,,,1,1,False,False,False,,,
1101,a2814ce7b8d84409886e0c41504d2379,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/192,lower_layer_super_output_areas_dec_21_ew_boundaries_fully_clipped_v8,,True,True,1,/Administrative Areas,Lower layer Super Output Areas (Dec 21) - EW Boundaries Fully Clipped V8,401,,,1,1,False,False,False,,,
1201,948081273f1c4a33a7a7a940d6b541e8,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/193,built_up_areas_dec_22_gb,,True,False,1,/Administrative Areas,Built Up Areas (Dec 22) GB,501,,,1,1,False,False,False,,,
1301,5a87f10cbdd54ab4acaf1842c2220aea,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/10,uprn_05_2024,,True,False,1,/,UPRN (05/2024),0,,,2,3,False,True,False,,,
1401,e9337d092df8403fa1e7d17beedde69b,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/20,climatejust_grid_england_heat,,True,True,1,/ClimateJust,Heat Disadvantage & Exposure Projections - England 25km Grid,2001,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/ClimateJust/EN_Grid_Heat.json,2,2,False,False,False,,,
1501,59689d4a1bce44aa9c2f4d4e6fecaa70,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/21,climatejust_lsoas_en_2011_2022_v3_2022_data,,True,True,1,/ClimateJust,Socio-Spatial Climate Vulnerability – England LSOAs (2022),2002,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/ClimateJust/EN_LSOA_2011_BFC_V3_2022_CJ.json,2,2,False,False,False,,,
1601,dc6c35466a24495799c01a47ba3dc5ac,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/22,climatejust_msoas_england_2011_shvi,,True,True,1,/ClimateJust,Socio-Spatial Heat Vulnerability Index – England MSOAs,2003,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/ClimateJust/EN_MSOA_2011_SHVI_CJ.json,2,2,False,False,False,,,
1701,e4ee5ea81f4244d6b0cd00c0ac765ce5,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/23,climatejust_grid_uk_ukcp18,,True,True,1,/ClimateJust,UKCP18 Probabilistic Climate Hazard Data – UK 25km Grid,2004,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/ClimateJust/UK_Grid_UKCP18_CJ.json,2,2,False,False,False,,,
1801,995b781ceaf44fc5822ad2c15fcc0101,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/24,climatejust_lsoas_uk_2011_flood_data,,True,True,1,/ClimateJust,Neighbourhood Flood Vulnerability (NFVI) and Social Risk (SFRI) Indices - UK,2005,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/ClimateJust/UK_LSOA_2011_Flood_Data_CJ.json,2,2,False,False,False,,,
1901,f5e0bb5cfa3542a69eb0fe7af71314b1,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/238,climatejust_lsoas_wa_2011_2022_v3_2022_data,,True,True,1,/ClimateJust,Socio-Spatial Climate Vulnerability – Wales LSOAs (2022),2006,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/ClimateJust/WA_LSOA_2011_BFC_V3_2022_CJ.json,2,2,False,False,False,,,
2001,bd03a5d33aab49079a85fc983dbe8ec3,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/26,night_time_average_noise_level_of_major_traffic_routes_and_populated_road_sources_11pm_to_7am_round_3,,True,True,1,/Noise Levels,Night Time Average Noise Level Of Major Traffic Routes and Populated Road Sources (11PM to 7AM) - Round 3,3001,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/DEFRA/Noise/Level3/EN_Road_Noise_Lnight_Round_3.json,2,2,False,False,False,,,
2101,167c9d0d43f846a28b223ca816b7bd0d,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/27,average_24_hour_noise_level_of_major_traffic_routes_and_populated_road_sources_round_3,,True,True,1,/Noise Levels,Average 24 Hour Noise Level Of Major Traffic Routes and Populated Road Sources - Round 3,3002,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/DEFRA/Noise/Level3/EN_Road_Noise_Lden_Round_3.json,2,2,False,False,False,,,
2201,8d37dd3bd58246b7bbae368f34cf6bd5,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/28,day_time_average_noise_level_of_major_traffic_routes_and_populated_road_sources_7am_to_11pm_round_3,,True,True,1,/Noise Levels,Day Time Average Noise Level Of Major Traffic Routes and Populated Road Sources (7AM to 11PM) - Round 3,3003,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/DEFRA/Noise/Level3/EN_Road_Noise_LAeq_16h_Round_3.json,2,2,False,False,False,,,
2301,c350aeb0945e4bb88d973779176abdfc,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/29,night_time_average_noise_level_on_network_rail_and_hs1_routes_and_populated_rail_sources_11pm_to_7am_round_3,,True,True,1,/Noise Levels,Night Time Average Noise Level On Network Rail and HS1 Routes and Populated Rail Sources (11PM to 7AM) - Round 3,3004,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/DEFRA/Noise/Level3/EN_Rail_Noise_Lnight_Round_3.json,2,2,False,False,False,,,
2401,8b6bd77979a74c50a4547fade5fc755d,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/30,average_24_hour_noise_level_on_network_rail_and_hs1_routes_and_populated_rail_sources_round_3,,True,True,1,/Noise Levels,Average 24 Hour Noise Level On Network Rail and HS1 Routes and Populated Rail Sources  - Round 3,3005,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/DEFRA/Noise/Level3/EN_Rail_Noise_Lden_Round_3.json,2,2,False,False,False,,,
2501,0b80a55a725046ef9b1a7da8f6ab17c0,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/172,day_time_average_noise_level_on_network_rail_and_hs1_routes_and_populated_rail_sources_7am_to_11pm_round_3,,True,True,1,/Noise Levels,Day Time Average Noise Level On Network Rail and HS1 Routes and Populated Rail Sources (7AM to 11PM) - Round 3,3006,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/DEFRA/Noise/Level3/EN_Rail_Noise_LAeq_16h_Round_3.json,2,2,False,False,False,,,
